
[1m== Preflight[0m
  GIT_SHA=0de517c  RELEASE_TAG=v2t-gcs5r
#7 17.73 Preparing to unpack .../049-libx11-xcb1_2%3a1.8.12-1_amd64.deb ...
#7 17.74 Unpacking libx11-xcb1:amd64 (2:1.8.12-1) ...
#7 17.76 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 17.76 Preparing to unpack .../050-libxcb-dri3-0_1.17.0-2+b1_amd64.deb ...
#7 17.77 Unpacking libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#7 17.80 Selecting previously unselected package libxext6:amd64.
#7 17.80 Preparing to unpack .../051-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#7 17.80 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#7 17.83 Selecting previously unselected package libxfixes3:amd64.
#7 17.83 Preparing to unpack .../052-libxfixes3_1%3a6.0.0-2+b4_amd64.deb ...
#7 17.84 Unpacking libxfixes3:amd64 (1:6.0.0-2+b4) ...
#7 17.87 Selecting previously unselected package libva-x11-2:amd64.
#7 17.87 Preparing to unpack .../053-libva-x11-2_2.22.0-3_amd64.deb ...
#7 17.88 Unpacking libva-x11-2:amd64 (2.22.0-3) ...
#7 17.90 Selecting previously unselected package libvdpau1:amd64.
#7 17.90 Preparing to unpack .../054-libvdpau1_1.5-3+b1_amd64.deb ...
#7 17.91 Unpacking libvdpau1:amd64 (1.5-3+b1) ...
#7 17.94 Selecting previously unselected package libvpl2.
#7 17.94 Preparing to unpack .../055-libvpl2_1%3a2.14.0-1+b1_amd64.deb ...
#7 17.94 Unpacking libvpl2 (1:2.14.0-1+b1) ...
#7 17.98 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#7 17.98 Preparing to unpack .../056-ocl-icd-libopencl1_2.3.3-1_amd64.deb ...
#7 17.98 Unpacking ocl-icd-libopencl1:amd64 (2.3.3-1) ...
#7 18.01 Selecting previously unselected package libavutil59:amd64.
#7 18.01 Preparing to unpack .../057-libavutil59_7%3a7.1.5-0+deb13u1_amd64.deb ...
#7 18.02 Unpacking libavutil59:amd64 (7:7.1.5-0+deb13u1) ...
#7 18.06 Selecting previously unselected package libpng16-16t64:amd64.
#7 18.06 Preparing to unpack .../058-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#7 18.06 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 18.10 Selecting previously unselected package libfreetype6:amd64.
#7 18.10 Preparing to unpack .../059-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#7 18.11 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 18.15 Selecting previously unselected package fonts-dejavu-mono.
#7 18.15 Preparing to unpack .../060-fonts-dejavu-mono_2.37-8_all.deb ...
#7 18.16 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 18.21 Selecting previously unselected package fonts-dejavu-core.
#7 18.21 Preparing to unpack .../061-fonts-dejavu-core_2.37-8_all.deb ...
#7 18.22 Unpacking fonts-dejavu-core (2.37-8) ...
#7 18.28 Selecting previously unselected package fontconfig-config.
#7 18.29 Preparing to unpack .../062-fontconfig-config_2.15.0-2.3_amd64.deb ...
#7 18.29 Unpacking fontconfig-config (2.15.0-2.3) ...
#7 18.33 Selecting previously unselected package libfontconfig1:amd64.
#7 18.33 Preparing to unpack .../063-libfontconfig1_2.15.0-2.3_amd64.deb ...
#7 18.33 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#7 18.37 Selecting previously unselected package libpixman-1-0:amd64.
#7 18.37 Preparing to unpack .../064-libpixman-1-0_0.44.0-3_amd64.deb ...
#7 18.38 Unpacking libpixman-1-0:amd64 (0.44.0-3) ...
#7 18.42 Selecting previously unselected package libxcb-render0:amd64.
#7 18.42 Preparing to unpack .../065-libxcb-render0_1.17.0-2+b1_amd64.deb ...
#7 18.43 Unpacking libxcb-render0:amd64 (1.17.0-2+b1) ...
#7 18.48 Selecting previously unselected package libxcb-shm0:amd64.
#7 18.48 Preparing to unpack .../066-libxcb-shm0_1.17.0-2+b1_amd64.deb ...
#7 18.48 Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...
#7 18.51 Selecting previously unselected package libxrender1:amd64.
#7 18.51 Preparing to unpack .../067-libxrender1_1%3a0.9.12-1_amd64.deb ...
#7 18.52 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#7 18.55 Selecting previously unselected package libcairo2:amd64.
#7 18.55 Preparing to unpack .../068-libcairo2_1.18.4-1+b1_amd64.deb ...
#7 18.55 Unpacking libcairo2:amd64 (1.18.4-1+b1) ...
#7 18.60 Selecting previously unselected package libcodec2-1.2:amd64.
#7 18.60 Preparing to unpack .../069-libcodec2-1.2_1.2.0-3_amd64.deb ...
#7 18.60 Unpacking libcodec2-1.2:amd64 (1.2.0-3) ...
#7 18.91 Selecting previously unselected package libdav1d7:amd64.
#7 18.91 Preparing to unpack .../070-libdav1d7_1.5.1-1_amd64.deb ...
#7 18.92 Unpacking libdav1d7:amd64 (1.5.1-1) ...
#7 18.97 Selecting previously unselected package libatomic1:amd64.
#7 18.97 Preparing to unpack .../071-libatomic1_14.2.0-19_amd64.deb ...
#7 18.97 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 19.01 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 19.01 Preparing to unpack .../072-libglib2.0-0t64_2.84.4-3~deb13u5_amd64.deb ...
#7 19.02 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u5) ...
#7 19.09 Selecting previously unselected package libgsm1:amd64.
#7 19.09 Preparing to unpack .../073-libgsm1_1.0.22-1+b2_amd64.deb ...
#7 19.10 Unpacking libgsm1:amd64 (1.0.22-1+b2) ...
#7 19.12 Selecting previously unselected package libhwy1t64:amd64.
#7 19.12 Preparing to unpack .../074-libhwy1t64_1.2.0-2+b2_amd64.deb ...
#7 19.12 Unpacking libhwy1t64:amd64 (1.2.0-2+b2) ...
#7 19.20 Selecting previously unselected package liblcms2-2:amd64.
#7 19.20 Preparing to unpack .../075-liblcms2-2_2.16-2+deb13u2_amd64.deb ...
#7 19.20 Unpacking liblcms2-2:amd64 (2.16-2+deb13u2) ...
#7 19.24 Selecting previously unselected package libjxl0.11:amd64.
#7 19.24 Preparing to unpack .../076-libjxl0.11_0.11.2-0.1~deb13u2_amd64.deb ...
#7 19.24 Unpacking libjxl0.11:amd64 (0.11.2-0.1~deb13u2) ...
#7 19.31 Selecting previously unselected package libmp3lame0:amd64.
#7 19.31 Preparing to unpack .../077-libmp3lame0_3.100-6+b3_amd64.deb ...
#7 19.32 Unpacking libmp3lame0:amd64 (3.100-6+b3) ...
#7 19.35 Selecting previously unselected package libopenjp2-7:amd64.
#7 19.35 Preparing to unpack .../078-libopenjp2-7_2.5.3-2.1~deb13u2_amd64.deb ...
#7 19.36 Unpacking libopenjp2-7:amd64 (2.5.3-2.1~deb13u2) ...
#7 19.40 Selecting previously unselected package libopus0:amd64.
#7 19.40 Preparing to unpack .../079-libopus0_1.5.2-2_amd64.deb ...
#7 19.40 Unpacking libopus0:amd64 (1.5.2-2) ...
#7 19.54 Selecting previously unselected package librav1e0.7:amd64.
#7 19.54 Preparing to unpack .../080-librav1e0.7_0.7.1-9+b2_amd64.deb ...
#7 19.55 Unpacking librav1e0.7:amd64 (0.7.1-9+b2) ...
#7 19.61 Selecting previously unselected package libcairo-gobject2:amd64.
#7 19.61 Preparing to unpack .../081-libcairo-gobject2_1.18.4-1+b1_amd64.deb ...
#7 19.62 Unpacking libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#7 19.65 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 19.65 Preparing to unpack .../082-libgdk-pixbuf2.0-common_2.42.12+dfsg-4+deb13u1_all.deb ...
#7 19.66 Unpacking libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#7 19.70 Selecting previously unselected package libxml2:amd64.
#7 19.70 Preparing to unpack .../083-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u3_amd64.deb ...
#7 19.72 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#7 19.77 Selecting previously unselected package shared-mime-info.
#7 19.77 Preparing to unpack .../084-shared-mime-info_2.4-5+b2_amd64.deb ...
#7 19.77 Unpacking shared-mime-info (2.4-5+b2) ...
#7 19.84 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 19.84 Preparing to unpack .../085-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#7 19.84 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 19.87 Selecting previously unselected package libdeflate0:amd64.
#7 19.87 Preparing to unpack .../086-libdeflate0_1.23-2_amd64.deb ...
#7 19.88 Unpacking libdeflate0:amd64 (1.23-2) ...
#7 19.90 Selecting previously unselected package libjbig0:amd64.
#7 19.90 Preparing to unpack .../087-libjbig0_2.1-6.1+b2_amd64.deb ...
#7 19.91 Unpacking libjbig0:amd64 (2.1-6.1+b2) ...
#7 19.94 Selecting previously unselected package liblerc4:amd64.
#7 19.94 Preparing to unpack .../088-liblerc4_4.0.0+ds-5_amd64.deb ...
#7 19.94 Unpacking liblerc4:amd64 (4.0.0+ds-5) ...
#7 19.97 Selecting previously unselected package libsharpyuv0:amd64.
#7 19.97 Preparing to unpack .../089-libsharpyuv0_1.5.0-0.1_amd64.deb ...
#7 19.98 Unpacking libsharpyuv0:amd64 (1.5.0-0.1) ...
#7 20.00 Selecting previously unselected package libwebp7:amd64.
#7 20.00 Preparing to unpack .../090-libwebp7_1.5.0-0.1_amd64.deb ...
#7 20.01 Unpacking libwebp7:amd64 (1.5.0-0.1) ...
#7 20.05 Selecting previously unselected package libtiff6:amd64.
#7 20.05 Preparing to unpack .../091-libtiff6_4.7.0-3+deb13u3_amd64.deb ...
#7 20.05 Unpacking libtiff6:amd64 (4.7.0-3+deb13u3) ...
#7 20.10 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 20.10 Preparing to unpack .../092-libgdk-pixbuf-2.0-0_2.42.12+dfsg-4+deb13u1_amd64.deb ...
#7 20.11 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 20.15 Selecting previously unselected package fontconfig.
#7 20.15 Preparing to unpack .../093-fontconfig_2.15.0-2.3_amd64.deb ...
#7 20.16 Unpacking fontconfig (2.15.0-2.3) ...
#7 20.20 Selecting previously unselected package libfribidi0:amd64.
#7 20.20 Preparing to unpack .../094-libfribidi0_1.0.16-1_amd64.deb ...
#7 20.20 Unpacking libfribidi0:amd64 (1.0.16-1) ...
#7 20.23 Selecting previously unselected package libgraphite2-3:amd64.
#7 20.23 Preparing to unpack .../095-libgraphite2-3_1.3.14-2+deb13u1_amd64.deb ...
#7 20.24 Unpacking libgraphite2-3:amd64 (1.3.14-2+deb13u1) ...
#7 20.27 Selecting previously unselected package libharfbuzz0b:amd64.
#7 20.28 Preparing to unpack .../096-libharfbuzz0b_10.2.0-1+deb13u1_amd64.deb ...
#7 20.28 Unpacking libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#7 20.33 Selecting previously unselected package libthai-data.
#7 20.33 Preparing to unpack .../097-libthai-data_0.1.29-2_all.deb ...
#7 20.33 Unpacking libthai-data (0.1.29-2) ...
#7 20.37 Selecting previously unselected package libdatrie1:amd64.
#7 20.37 Preparing to unpack .../098-libdatrie1_0.2.13-3+b1_amd64.deb ...
#7 20.38 Unpacking libdatrie1:amd64 (0.2.13-3+b1) ...
#7 20.42 Selecting previously unselected package libthai0:amd64.
#7 20.42 Preparing to unpack .../099-libthai0_0.1.29-2+b1_amd64.deb ...
#7 20.42 Unpacking libthai0:amd64 (0.1.29-2+b1) ...
#7 20.45 Selecting previously unselected package libpango-1.0-0:amd64.
#7 20.45 Preparing to unpack .../100-libpango-1.0-0_1.56.3-1_amd64.deb ...
#7 20.46 Unpacking libpango-1.0-0:amd64 (1.56.3-1) ...
#7 20.50 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 20.50 Preparing to unpack .../101-libpangoft2-1.0-0_1.56.3-1_amd64.deb ...
#7 20.50 Unpacking libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#7 20.53 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 20.53 Preparing to unpack .../102-libpangocairo-1.0-0_1.56.3-1_amd64.deb ...
#7 20.53 Unpacking libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#7 20.56 Selecting previously unselected package librsvg2-2:amd64.
#7 20.56 Preparing to unpack .../103-librsvg2-2_2.60.0+dfsg-1_amd64.deb ...
#7 20.57 Unpacking librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#7 20.67 Selecting previously unselected package libshine3:amd64.
#7 20.67 Preparing to unpack .../104-libshine3_3.1.1-2+b2_amd64.deb ...
#7 20.67 Unpacking libshine3:amd64 (3.1.1-2+b2) ...
#7 20.70 Selecting previously unselected package libsnappy1v5:amd64.
#7 20.70 Preparing to unpack .../105-libsnappy1v5_1.2.2-1_amd64.deb ...
#7 20.71 Unpacking libsnappy1v5:amd64 (1.2.2-1) ...
#7 20.73 Selecting previously unselected package libspeex1:amd64.
#7 20.73 Preparing to unpack .../106-libspeex1_1.2.1-3_amd64.deb ...
#7 20.73 Unpacking libspeex1:amd64 (1.2.1-3) ...
#7 20.76 Selecting previously unselected package libsvtav1enc2:amd64.
#7 20.76 Preparing to unpack .../107-libsvtav1enc2_2.3.0+dfsg-1_amd64.deb ...
#7 20.77 Unpacking libsvtav1enc2:amd64 (2.3.0+dfsg-1) ...
#7 20.89 Selecting previously unselected package libgomp1:amd64.
#7 20.89 Preparing to unpack .../108-libgomp1_14.2.0-19_amd64.deb ...
#7 20.90 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 20.93 Selecting previously unselected package libsoxr0:amd64.
#7 20.94 Preparing to unpack .../109-libsoxr0_0.1.3-4+b2_amd64.deb ...
#7 20.94 Unpacking libsoxr0:amd64 (0.1.3-4+b2) ...
#7 20.97 Selecting previously unselected package libswresample5:amd64.
#7 20.97 Preparing to unpack .../110-libswresample5_7%3a7.1.5-0+deb13u1_amd64.deb ...
#7 20.98 Unpacking libswresample5:amd64 (7:7.1.5-0+deb13u1) ...
#7 21.01 Selecting previously unselected package libtheoradec1:amd64.
#7 21.01 Preparing to unpack .../111-libtheoradec1_1.2.0~alpha1+dfsg-6_amd64.deb ...
#7 21.02 Unpacking libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 21.06 Selecting previously unselected package libogg0:amd64.
#7 21.06 Preparing to unpack .../112-libogg0_1.3.5-3+b2_amd64.deb ...
#7 21.06 Unpacking libogg0:amd64 (1.3.5-3+b2) ...
#7 21.10 Selecting previously unselected package libtheoraenc1:amd64.
#7 21.10 Preparing to unpack .../113-libtheoraenc1_1.2.0~alpha1+dfsg-6_amd64.deb ...
#7 21.11 Unpacking libtheoraenc1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 21.16 Selecting previously unselected package libtwolame0:amd64.
#7 21.16 Preparing to unpack .../114-libtwolame0_0.4.0-2+b2_amd64.deb ...
#7 21.16 Unpacking libtwolame0:amd64 (0.4.0-2+b2) ...
#7 21.20 Selecting previously unselected package libvorbis0a:amd64.
#7 21.20 Preparing to unpack .../115-libvorbis0a_1.3.7-3_amd64.deb ...
#7 21.20 Unpacking libvorbis0a:amd64 (1.3.7-3) ...
#7 21.24 Selecting previously unselected package libvorbisenc2:amd64.
#7 21.24 Preparing to unpack .../116-libvorbisenc2_1.3.7-3_amd64.deb ...
#7 21.24 Unpacking libvorbisenc2:amd64 (1.3.7-3) ...
#7 21.28 Selecting previously unselected package libvpx9:amd64.
#7 21.28 Preparing to unpack .../117-libvpx9_1.15.0-2.1+deb13u1_amd64.deb ...
#7 21.28 Unpacking libvpx9:amd64 (1.15.0-2.1+deb13u1) ...
#7 21.35 Selecting previously unselected package libwebpmux3:amd64.
#7 21.35 Preparing to unpack .../118-libwebpmux3_1.5.0-0.1_amd64.deb ...
#7 21.36 Unpacking libwebpmux3:amd64 (1.5.0-0.1) ...
#7 21.39 Selecting previously unselected package libx264-164:amd64.
#7 21.40 Preparing to unpack .../119-libx264-164_2%3a0.164.3108+git31e19f9-2+b1_amd64.deb ...
#7 21.40 Unpacking libx264-164:amd64 (2:0.164.3108+git31e19f9-2+b1) ...
#7 21.48 Selecting previously unselected package libnuma1:amd64.
#7 21.48 Preparing to unpack .../120-libnuma1_2.0.19-1_amd64.deb ...
#7 21.48 Unpacking libnuma1:amd64 (2.0.19-1) ...
#7 21.52 Selecting previously unselected package libx265-215:amd64.
#7 21.52 Preparing to unpack .../121-libx265-215_4.1-2_amd64.deb ...
#7 21.53 Unpacking libx265-215:amd64 (4.1-2) ...
#7 21.62 Selecting previously unselected package libxvidcore4:amd64.
#7 21.62 Preparing to unpack .../122-libxvidcore4_2%3a1.3.7-1+b2_amd64.deb ...
#7 21.62 Unpacking libxvidcore4:amd64 (2:1.3.7-1+b2) ...
#7 21.66 Selecting previously unselected package libzvbi-common.
#7 21.66 Preparing to unpack .../123-libzvbi-common_0.2.44-1_all.deb ...
#7 21.66 Unpacking libzvbi-common (0.2.44-1) ...
#7 21.70 Selecting previously unselected package libzvbi0t64:amd64.
#7 21.70 Preparing to unpack .../124-libzvbi0t64_0.2.44-1_amd64.deb ...
#7 21.70 Unpacking libzvbi0t64:amd64 (0.2.44-1) ...
#7 21.75 Selecting previously unselected package libavcodec61:amd64.
#7 21.75 Preparing to unpack .../125-libavcodec61_7%3a7.1.5-0+deb13u1_amd64.deb ...
#7 21.75 Unpacking libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#7 21.99 Selecting previously unselected package libasound2-data.
#7 21.99 Preparing to unpack .../126-libasound2-data_1.2.14-1+deb13u1_all.deb ...
#7 21.99 Unpacking libasound2-data (1.2.14-1+deb13u1) ...
#7 22.02 Selecting previously unselected package libasound2t64:amd64.
#7 22.03 Preparing to unpack .../127-libasound2t64_1.2.14-1+deb13u1_amd64.deb ...
#7 22.03 Unpacking libasound2t64:amd64 (1.2.14-1+deb13u1) ...
#7 22.07 Selecting previously unselected package libraw1394-11:amd64.
#7 22.07 Preparing to unpack .../128-libraw1394-11_2.1.2-2+b2_amd64.deb ...
#7 22.07 Unpacking libraw1394-11:amd64 (2.1.2-2+b2) ...
#7 22.10 Selecting previously unselected package libavc1394-0:amd64.
#7 22.10 Preparing to unpack .../129-libavc1394-0_0.5.4-5+b2_amd64.deb ...
#7 22.10 Unpacking libavc1394-0:amd64 (0.5.4-5+b2) ...
#7 22.14 Selecting previously unselected package libunibreak6:amd64.
#7 22.14 Preparing to unpack .../130-libunibreak6_6.1-3_amd64.deb ...
#7 22.14 Unpacking libunibreak6:amd64 (6.1-3) ...
#7 22.17 Selecting previously unselected package libass9:amd64.
#7 22.17 Preparing to unpack .../131-libass9_1%3a0.17.3-1+deb13u1_amd64.deb ...
#7 22.18 Unpacking libass9:amd64 (1:0.17.3-1+deb13u1) ...
#7 22.21 Selecting previously unselected package libudfread0:amd64.
#7 22.21 Preparing to unpack .../132-libudfread0_1.1.2-1+b2_amd64.deb ...
#7 22.21 Unpacking libudfread0:amd64 (1.1.2-1+b2) ...
#7 22.24 Selecting previously unselected package libbluray2:amd64.
#7 22.24 Preparing to unpack .../133-libbluray2_1%3a1.3.4-1+b2_amd64.deb ...
#7 22.24 Unpacking libbluray2:amd64 (1:1.3.4-1+b2) ...
#7 22.28 Selecting previously unselected package libchromaprint1:amd64.
#7 22.28 Preparing to unpack .../134-libchromaprint1_1.5.1-7_amd64.deb ...
#7 22.28 Unpacking libchromaprint1:amd64 (1.5.1-7) ...
#7 22.32 Selecting previously unselected package libdvdread8t64:amd64.
#7 22.32 Preparing to unpack .../135-libdvdread8t64_6.1.3-2_amd64.deb ...
#7 22.32 Unpacking libdvdread8t64:amd64 (6.1.3-2) ...
#7 22.36 Selecting previously unselected package libdvdnav4:amd64.
#7 22.36 Preparing to unpack .../136-libdvdnav4_6.1.1-3+b1_amd64.deb ...
#7 22.36 Unpacking libdvdnav4:amd64 (6.1.1-3+b1) ...
#7 22.39 Selecting previously unselected package libgme0:amd64.
#7 22.40 Preparing to unpack .../137-libgme0_0.6.3-7+b2_amd64.deb ...
#7 22.41 Unpacking libgme0:amd64 (0.6.3-7+b2) ...
#7 22.45 Selecting previously unselected package libmpg123-0t64:amd64.
#7 22.46 Preparing to unpack .../138-libmpg123-0t64_1.32.10-1+deb13u1_amd64.deb ...
#7 22.46 Unpacking libmpg123-0t64:amd64 (1.32.10-1+deb13u1) ...
#7 22.50 Selecting previously unselected package libvorbisfile3:amd64.
#7 22.50 Preparing to unpack .../139-libvorbisfile3_1.3.7-3_amd64.deb ...
#7 22.50 Unpacking libvorbisfile3:amd64 (1.3.7-3) ...
#7 22.53 Selecting previously unselected package libopenmpt0t64:amd64.
#7 22.53 Preparing to unpack .../140-libopenmpt0t64_0.7.13-1+b1_amd64.deb ...
#7 22.54 Unpacking libopenmpt0t64:amd64 (0.7.13-1+b1) ...
#7 22.62 Selecting previously unselected package librabbitmq4:amd64.
#7 22.62 Preparing to unpack .../141-librabbitmq4_0.15.0-1+deb13u2_amd64.deb ...
#7 22.62 Unpacking librabbitmq4:amd64 (0.15.0-1+deb13u2) ...
#7 22.66 Selecting previously unselected package libcjson1:amd64.
#7 22.66 Preparing to unpack .../142-libcjson1_1.7.18-3.1+deb13u1_amd64.deb ...
#7 22.67 Unpacking libcjson1:amd64 (1.7.18-3.1+deb13u1) ...
#7 22.71 Selecting previously unselected package libmbedcrypto16:amd64.
#7 22.71 Preparing to unpack .../143-libmbedcrypto16_3.6.6-0.1~deb13u1_amd64.deb ...
#7 22.72 Unpacking libmbedcrypto16:amd64 (3.6.6-0.1~deb13u1) ...
#7 22.76 Selecting previously unselected package librist4:amd64.
#7 22.76 Preparing to unpack .../144-librist4_0.2.11+dfsg-1_amd64.deb ...
#7 22.77 Unpacking librist4:amd64 (0.2.11+dfsg-1) ...
#7 22.80 Selecting previously unselected package libsrt1.5-gnutls:amd64.
#7 22.80 Preparing to unpack .../145-libsrt1.5-gnutls_1.5.4-1+deb13u1_amd64.deb ...
#7 22.81 Unpacking libsrt1.5-gnutls:amd64 (1.5.4-1+deb13u1) ...
#7 22.85 Selecting previously unselected package libssh-4:amd64.
#7 22.85 Preparing to unpack .../146-libssh-4_0.11.5-0+deb13u1_amd64.deb ...
#7 22.86 Unpacking libssh-4:amd64 (0.11.5-0+deb13u1) ...
#7 22.89 Selecting previously unselected package libnorm1t64:amd64.
#7 22.89 Preparing to unpack .../147-libnorm1t64_1.5.9+dfsg-3.1+b2_amd64.deb ...
#7 22.90 Unpacking libnorm1t64:amd64 (1.5.9+dfsg-3.1+b2) ...
#7 22.95 Selecting previously unselected package libpgm-5.3-0t64:amd64.
#7 22.95 Preparing to unpack .../148-libpgm-5.3-0t64_5.3.128~dfsg-2.1+b1_amd64.deb ...
#7 22.95 Unpacking libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1+b1) ...
#7 22.99 Selecting previously unselected package libsodium23:amd64.
#7 22.99 Preparing to unpack .../149-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#7 23.00 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 23.04 Selecting previously unselected package libzmq5:amd64.
#7 23.04 Preparing to unpack .../150-libzmq5_4.3.5-1+b3_amd64.deb ...
#7 23.04 Unpacking libzmq5:amd64 (4.3.5-1+b3) ...
#7 23.08 Selecting previously unselected package libavformat61:amd64.
#7 23.08 Preparing to unpack .../151-libavformat61_7%3a7.1.5-0+deb13u1_amd64.deb ...
#7 23.09 Unpacking libavformat61:amd64 (7:7.1.5-0+deb13u1) ...
#7 23.16 Selecting previously unselected package libbs2b0:amd64.
#7 23.16 Preparing to unpack .../152-libbs2b0_3.1.0+dfsg-8+b1_amd64.deb ...
#7 23.16 Unpacking libbs2b0:amd64 (3.1.0+dfsg-8+b1) ...
#7 23.20 Selecting previously unselected package libflite1:amd64.
#7 23.20 Preparing to unpack .../153-libflite1_2.2-7_amd64.deb ...
#7 23.20 Unpacking libflite1:amd64 (2.2-7) ...
#7 23.63 Selecting previously unselected package libserd-0-0:amd64.
#7 23.63 Preparing to unpack .../154-libserd-0-0_0.32.4-1_amd64.deb ...
#7 23.64 Unpacking libserd-0-0:amd64 (0.32.4-1) ...
#7 23.67 Selecting previously unselected package libzix-0-0:amd64.
#7 23.67 Preparing to unpack .../155-libzix-0-0_0.6.2-1_amd64.deb ...
#7 23.67 Unpacking libzix-0-0:amd64 (0.6.2-1) ...
#7 23.70 Selecting previously unselected package libsord-0-0:amd64.
#7 23.70 Preparing to unpack .../156-libsord-0-0_0.16.18-1_amd64.deb ...
#7 23.71 Unpacking libsord-0-0:amd64 (0.16.18-1) ...
#7 23.74 Selecting previously unselected package libsratom-0-0:amd64.
#7 23.74 Preparing to unpack .../157-libsratom-0-0_0.6.18-1_amd64.deb ...
#7 23.75 Unpacking libsratom-0-0:amd64 (0.6.18-1) ...
#7 23.78 Selecting previously unselected package liblilv-0-0:amd64.
#7 23.78 Preparing to unpack .../158-liblilv-0-0_0.24.26-1_amd64.deb ...
#7 23.79 Unpacking liblilv-0-0:amd64 (0.24.26-1) ...
#7 23.82 Selecting previously unselected package libmysofa1:amd64.
#7 23.82 Preparing to unpack .../159-libmysofa1_1.3.3+dfsg-1_amd64.deb ...
#7 23.82 Unpacking libmysofa1:amd64 (1.3.3+dfsg-1) ...
#7 23.87 Selecting previously unselected package libvulkan1:amd64.
#7 23.87 Preparing to unpack .../160-libvulkan1_1.4.309.0-1_amd64.deb ...
#7 23.87 Unpacking libvulkan1:amd64 (1.4.309.0-1) ...
#7 23.90 Selecting previously unselected package libplacebo349:amd64.
#7 23.90 Preparing to unpack .../161-libplacebo349_7.349.0-3_amd64.deb ...
#7 23.91 Unpacking libplacebo349:amd64 (7.349.0-3) ...
#7 24.05 Selecting previously unselected package libblas3:amd64.
#7 24.05 Preparing to unpack .../162-libblas3_3.12.1-6_amd64.deb ...
#7 24.06 Unpacking libblas3:amd64 (3.12.1-6) ...
#7 24.11 Selecting previously unselected package libgfortran5:amd64.
#7 24.11 Preparing to unpack .../163-libgfortran5_14.2.0-19_amd64.deb ...
#7 24.12 Unpacking libgfortran5:amd64 (14.2.0-19) ...
#7 24.19 Selecting previously unselected package liblapack3:amd64.
#7 24.20 Preparing to unpack .../164-liblapack3_3.12.1-6_amd64.deb ...
#7 24.20 Unpacking liblapack3:amd64 (3.12.1-6) ...
#7 24.32 Selecting previously unselected package libasyncns0:amd64.
#7 24.32 Preparing to unpack .../165-libasyncns0_0.8-6+b5_amd64.deb ...
#7 24.32 Unpacking libasyncns0:amd64 (0.8-6+b5) ...
#7 24.35 Selecting previously unselected package libdbus-1-3:amd64.
#7 24.35 Preparing to unpack .../166-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 24.36 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 24.41 Selecting previously unselected package libflac14:amd64.
#7 24.41 Preparing to unpack .../167-libflac14_1.5.0+ds-2_amd64.deb ...
#7 24.42 Unpacking libflac14:amd64 (1.5.0+ds-2) ...
#7 24.46 Selecting previously unselected package libsndfile1:amd64.
#7 24.46 Preparing to unpack .../168-libsndfile1_1.2.2-2+deb13u1_amd64.deb ...
#7 24.47 Unpacking libsndfile1:amd64 (1.2.2-2+deb13u1) ...
#7 24.52 Selecting previously unselected package libpulse0:amd64.
#7 24.52 Preparing to unpack .../169-libpulse0_17.0+dfsg1-2+b1_amd64.deb ...
